nohup: ignoring input
Total number of scenarios: 80

Maximum number of simultaneous executions: 2

Number of threads for each scenario: 10

Executing scenarios...

Scenary 1 ready (path=Scenarios/BL/Runs/BL_seed_100003, seed=100003)
Scenary 17 ready (path=Scenarios/BL/Runs/BL_seed_1700359, seed=1700359)
Scenario Scenarios/BL/Runs/BL_seed_1700359 completed (seed=1700359, run_id=17)

Scenary 15 ready (path=Scenarios/BL/Runs/BL_seed_1500311, seed=1500311)
Scenario Scenarios/BL/Runs/BL_seed_1500311 completed (seed=1500311, run_id=15)

Scenary 18 ready (path=Scenarios/BL/Runs/BL_seed_1800371, seed=1800371)
Scenario Scenarios/BL/Runs/BL_seed_1800371 completed (seed=1800371, run_id=18)

Scenary 19 ready (path=Scenarios/BL/Runs/BL_seed_1900393, seed=1900393)
Scenario Scenarios/BL/Runs/BL_seed_1900393 completed (seed=1900393, run_id=19)

Scenary 20 ready (path=Scenarios/BL/Runs/BL_seed_2000419, seed=2000419)
Scenario Scenarios/BL/Runs/BL_seed_2000419 completed (seed=2000419, run_id=20)

Scenary 1 ready (path=Scenarios/BL-32/Runs/BL-32_seed_100003, seed=100003)
Scenario Scenarios/BL-32/Runs/BL-32_seed_100003 completed (seed=100003, run_id=1)

Scenary 2 ready (path=Scenarios/BL-32/Runs/BL-32_seed_200009, seed=200009)
Scenario Scenarios/BL-32/Runs/BL-32_seed_200009 completed (seed=200009, run_id=2)

Scenary 3 ready (path=Scenarios/BL-32/Runs/BL-32_seed_300017, seed=300017)
Scenario Scenarios/BL-32/Runs/BL-32_seed_300017 completed (seed=300017, run_id=3)

Scenary 5 ready (path=Scenarios/BL-32/Runs/BL-32_seed_500057, seed=500057)
Scenario Scenarios/BL-32/Runs/BL-32_seed_500057 completed (seed=500057, run_id=5)

Scenary 4 ready (path=Scenarios/BL-32/Runs/BL-32_seed_400031, seed=400031)
Scenario Scenarios/BL-32/Runs/BL-32_seed_400031 completed (seed=400031, run_id=4)

Scenary 7 ready (path=Scenarios/BL-32/Runs/BL-32_seed_700099, seed=700099)
Scenario Scenarios/BL-32/Runs/BL-32_seed_700099 completed (seed=700099, run_id=7)

Scenary 6 ready (path=Scenarios/BL-32/Runs/BL-32_seed_600083, seed=600083)
Scenario Scenarios/BL-32/Runs/BL-32_seed_600083 completed (seed=600083, run_id=6)

Scenary 8 ready (path=Scenarios/BL-32/Runs/BL-32_seed_800123, seed=800123)
Scenario Scenarios/BL-32/Runs/BL-32_seed_800123 completed (seed=800123, run_id=8)

Scenary 9 ready (path=Scenarios/BL-32/Runs/BL-32_seed_900149, seed=900149)
Scenario Scenarios/BL-32/Runs/BL-32_seed_900149 completed (seed=900149, run_id=9)

Scenary 11 ready (path=Scenarios/BL-32/Runs/BL-32_seed_1100211, seed=1100211)
Scenario Scenarios/BL-32/Runs/BL-32_seed_1100211 completed (seed=1100211, run_id=11)

Scenary 10 ready (path=Scenarios/BL-32/Runs/BL-32_seed_1000193, seed=1000193)
Scenario Scenarios/BL-32/Runs/BL-32_seed_1000193 completed (seed=1000193, run_id=10)

Scenary 12 ready (path=Scenarios/BL-32/Runs/BL-32_seed_1200239, seed=1200239)
Scenario Scenarios/BL-32/Runs/BL-32_seed_1200239 completed (seed=1200239, run_id=12)

Scenary 13 ready (path=Scenarios/BL-32/Runs/BL-32_seed_1300277, seed=1300277)
Scenario Scenarios/BL-32/Runs/BL-32_seed_1300277 completed (seed=1300277, run_id=13)

Scenary 14 ready (path=Scenarios/BL-32/Runs/BL-32_seed_1400299, seed=1400299)
Scenario Scenarios/BL-32/Runs/BL-32_seed_1400299 completed (seed=1400299, run_id=14)

Scenary 16 ready (path=Scenarios/BL-32/Runs/BL-32_seed_1600333, seed=1600333)
Scenario Scenarios/BL-32/Runs/BL-32_seed_1600333 completed (seed=1600333, run_id=16)

Scenary 15 ready (path=Scenarios/BL-32/Runs/BL-32_seed_1500311, seed=1500311)
Scenario Scenarios/BL-32/Runs/BL-32_seed_1500311 completed (seed=1500311, run_id=15)

Scenary 17 ready (path=Scenarios/BL-32/Runs/BL-32_seed_1700359, seed=1700359)
Scenario Scenarios/BL-32/Runs/BL-32_seed_1700359 completed (seed=1700359, run_id=17)

Scenary 18 ready (path=Scenarios/BL-32/Runs/BL-32_seed_1800371, seed=1800371)
Scenario Scenarios/BL-32/Runs/BL-32_seed_1800371 completed (seed=1800371, run_id=18)

Scenary 20 ready (path=Scenarios/BL-32/Runs/BL-32_seed_2000419, seed=2000419)
Scenario Scenarios/BL-32/Runs/BL-32_seed_2000419 completed (seed=2000419, run_id=20)

Scenary 19 ready (path=Scenarios/BL-32/Runs/BL-32_seed_1900393, seed=1900393)
Scenario Scenarios/BL-32/Runs/BL-32_seed_1900393 completed (seed=1900393, run_id=19)

Scenary 1 ready (path=Scenarios/BH/Runs/BH_seed_100003, seed=100003)
Scenario Scenarios/BH/Runs/BH_seed_100003 completed (seed=100003, run_id=1)

Scenary 2 ready (path=Scenarios/BH/Runs/BH_seed_200009, seed=200009)
Scenario Scenarios/BH/Runs/BH_seed_200009 completed (seed=200009, run_id=2)

Scenary 3 ready (path=Scenarios/BH/Runs/BH_seed_300017, seed=300017)
Scenario Scenarios/BH/Runs/BH_seed_300017 completed (seed=300017, run_id=3)

Scenary 5 ready (path=Scenarios/BH/Runs/BH_seed_500057, seed=500057)
Scenario Scenarios/BH/Runs/BH_seed_500057 completed (seed=500057, run_id=5)

Scenary 4 ready (path=Scenarios/BH/Runs/BH_seed_400031, seed=400031)
Scenario Scenarios/BH/Runs/BH_seed_400031 completed (seed=400031, run_id=4)

Scenary 7 ready (path=Scenarios/BH/Runs/BH_seed_700099, seed=700099)
Scenario Scenarios/BH/Runs/BH_seed_700099 completed (seed=700099, run_id=7)

Scenary 6 ready (path=Scenarios/BH/Runs/BH_seed_600083, seed=600083)
Scenario Scenarios/BH/Runs/BH_seed_600083 completed (seed=600083, run_id=6)

Scenary 8 ready (path=Scenarios/BH/Runs/BH_seed_800123, seed=800123)
Scenario Scenarios/BH/Runs/BH_seed_800123 completed (seed=800123, run_id=8)

Scenary 9 ready (path=Scenarios/BH/Runs/BH_seed_900149, seed=900149)
Scenario Scenarios/BH/Runs/BH_seed_900149 completed (seed=900149, run_id=9)

Scenary 11 ready (path=Scenarios/BH/Runs/BH_seed_1100211, seed=1100211)
Scenario Scenarios/BH/Runs/BH_seed_1100211 completed (seed=1100211, run_id=11)

Scenary 10 ready (path=Scenarios/BH/Runs/BH_seed_1000193, seed=1000193)
Scenario Scenarios/BH/Runs/BH_seed_1000193 completed (seed=1000193, run_id=10)

Scenary 12 ready (path=Scenarios/BH/Runs/BH_seed_1200239, seed=1200239)
Scenario Scenarios/BH/Runs/BH_seed_1200239 completed (seed=1200239, run_id=12)

Scenary 13 ready (path=Scenarios/BH/Runs/BH_seed_1300277, seed=1300277)
Scenario Scenarios/BH/Runs/BH_seed_1300277 completed (seed=1300277, run_id=13)

Scenary 14 ready (path=Scenarios/BH/Runs/BH_seed_1400299, seed=1400299)
Scenario Scenarios/BH/Runs/BH_seed_1400299 completed (seed=1400299, run_id=14)

Scenary 16 ready (path=Scenarios/BH/Runs/BH_seed_1600333, seed=1600333)
Scenario Scenarios/BH/Runs/BH_seed_1600333 completed (seed=1600333, run_id=16)

Scenary 15 ready (path=Scenarios/BH/Runs/BH_seed_1500311, seed=1500311)
Scenario Scenarios/BH/Runs/BH_seed_1500311 completed (seed=1500311, run_id=15)

Scenary 17 ready (path=Scenarios/BH/Runs/BH_seed_1700359, seed=1700359)
Scenario Scenarios/BH/Runs/BH_seed_1700359 completed (seed=1700359, run_id=17)

Scenary 18 ready (path=Scenarios/BH/Runs/BH_seed_1800371, seed=1800371)
Scenario Scenarios/BH/Runs/BH_seed_1800371 completed (seed=1800371, run_id=18)

Scenary 19 ready (path=Scenarios/BH/Runs/BH_seed_1900393, seed=1900393)
Scenario Scenarios/BH/Runs/BH_seed_1900393 completed (seed=1900393, run_id=19)

Scenary 20 ready (path=Scenarios/BH/Runs/BH_seed_2000419, seed=2000419)
Scenario Scenarios/BH/Runs/BH_seed_2000419 completed (seed=2000419, run_id=20)

Scenary 1 ready (path=Scenarios/BH-64/Runs/BH-65_seed_100003, seed=100003)
Scenario Scenarios/BH-64/Runs/BH-65_seed_100003 completed (seed=100003, run_id=1)

Scenary 2 ready (path=Scenarios/BH-64/Runs/BH-65_seed_200009, seed=200009)
Scenario Scenarios/BH-64/Runs/BH-65_seed_200009 completed (seed=200009, run_id=2)

Scenary 3 ready (path=Scenarios/BH-64/Runs/BH-65_seed_300017, seed=300017)
Scenario Scenarios/BH-64/Runs/BH-65_seed_300017 completed (seed=300017, run_id=3)

Scenary 5 ready (path=Scenarios/BH-64/Runs/BH-65_seed_500057, seed=500057)
Scenario Scenarios/BH-64/Runs/BH-65_seed_500057 completed (seed=500057, run_id=5)

Scenary 4 ready (path=Scenarios/BH-64/Runs/BH-65_seed_400031, seed=400031)
Scenario Scenarios/BH-64/Runs/BH-65_seed_400031 completed (seed=400031, run_id=4)

Scenary 7 ready (path=Scenarios/BH-64/Runs/BH-65_seed_700099, seed=700099)
Scenario Scenarios/BH-64/Runs/BH-65_seed_700099 completed (seed=700099, run_id=7)

Scenary 6 ready (path=Scenarios/BH-64/Runs/BH-65_seed_600083, seed=600083)
Scenario Scenarios/BH-64/Runs/BH-65_seed_600083 completed (seed=600083, run_id=6)

Scenary 8 ready (path=Scenarios/BH-64/Runs/BH-65_seed_800123, seed=800123)
Scenario Scenarios/BH-64/Runs/BH-65_seed_800123 completed (seed=800123, run_id=8)

Scenary 9 ready (path=Scenarios/BH-64/Runs/BH-65_seed_900149, seed=900149)
Scenario Scenarios/BH-64/Runs/BH-65_seed_900149 completed (seed=900149, run_id=9)

Scenary 10 ready (path=Scenarios/BH-64/Runs/BH-65_seed_1000193, seed=1000193)
Scenario Scenarios/BH-64/Runs/BH-65_seed_1000193 completed (seed=1000193, run_id=10)

Scenary 11 ready (path=Scenarios/BH-64/Runs/BH-65_seed_1100211, seed=1100211)
Scenario Scenarios/BH-64/Runs/BH-65_seed_1100211 completed (seed=1100211, run_id=11)

Scenary 12 ready (path=Scenarios/BH-64/Runs/BH-65_seed_1200239, seed=1200239)
Scenario Scenarios/BH-64/Runs/BH-65_seed_1200239 completed (seed=1200239, run_id=12)

Scenary 13 ready (path=Scenarios/BH-64/Runs/BH-65_seed_1300277, seed=1300277)
Scenario Scenarios/BH-64/Runs/BH-65_seed_1300277 completed (seed=1300277, run_id=13)

Scenary 14 ready (path=Scenarios/BH-64/Runs/BH-65_seed_1400299, seed=1400299)
Scenario Scenarios/BH-64/Runs/BH-65_seed_1400299 completed (seed=1400299, run_id=14)

Scenary 15 ready (path=Scenarios/BH-64/Runs/BH-65_seed_1500311, seed=1500311)
Scenario Scenarios/BH-64/Runs/BH-65_seed_1500311 completed (seed=1500311, run_id=15)

Scenary 16 ready (path=Scenarios/BH-64/Runs/BH-65_seed_1600333, seed=1600333)
Scenario Scenarios/BH-64/Runs/BH-65_seed_1600333 completed (seed=1600333, run_id=16)

Scenary 17 ready (path=Scenarios/BH-64/Runs/BH-65_seed_1700359, seed=1700359)
Scenario Scenarios/BH-64/Runs/BH-65_seed_1700359 completed (seed=1700359, run_id=17)

Scenary 18 ready (path=Scenarios/BH-64/Runs/BH-65_seed_1800371, seed=1800371)
Scenario Scenarios/BH-64/Runs/BH-65_seed_1800371 completed (seed=1800371, run_id=18)

Scenary 19 ready (path=Scenarios/BH-64/Runs/BH-65_seed_1900393, seed=1900393)
Scenario Scenarios/BH-64/Runs/BH-65_seed_1900393 completed (seed=1900393, run_id=19)

Scenary 20 ready (path=Scenarios/BH-64/Runs/BH-65_seed_2000419, seed=2000419)
Scenario Scenarios/BH-64/Runs/BH-65_seed_2000419 completed (seed=2000419, run_id=20)

All scenarios executed successfully.

